ID,y
1,78.1788392268
2,93.5085071551
3,78.5889425361
4,77.8650459196
5,111.786292436
8,92.3937786406
10,111.292725598
11,93.758383107
12,116.190343453
14,93.8107377659
15,115.235387337
16,104.777234985
17,96.10450495
19,94.1724076077
20,103.423549664
21,107.788893517
22,116.013102881
23,96.7753396152
26,95.8757850335
28,94.8121987513
29,96.7753396152
33,96.7753396152
35,95.5494580613
41,96.0790821886
42,93.6819610694
43,116.42832147
45,103.083894746
46,103.741812233
51,94.8077578988
53,77.8049243213
55,112.200653153
56,93.4124073706
57,104.276887686
58,94.8111877125
59,104.347971018
63,112.606139321
64,94.5668471331
65,105.690370668
69,93.3637298112
71,94.9883635949
72,104.07751439
73,93.9160112902
76,104.489003408
77,104.060820278
78,114.832744475
82,94.8654982999
83,105.690370668
84,94.6810956832
85,103.66814103
87,111.78069146
88,96.0790821886
89,112.934881749
91,94.1001406966
93,93.6043241112
94,103.669330556
95,93.657969706
96,111.397902873
97,94.0777732035
98,111.451777294
99,93.207496178
101,103.726921772
103,112.934881749
104,93.9902747288
105,111.773580484
110,94.2172314738
111,111.632421269
113,112.311814369
114,92.9192502432
115,113.368697285
117,112.934881749
120,92.6298150866
121,111.758517008
122,92.9337187492
123,112.321587203
126,112.777820551
132,112.951990303
135,103.534959666
137,103.830385891
138,94.5728125136
140,93.4356431681
142,111.10829293
144,113.20944447
148,92.4516332357
149,112.582732537
155,93.876189624
156,111.655767638
157,94.0777732035
162,112.485616539
163,94.1300598071
167,93.8050892584
172,116.42832147
179,111.943529209
180,93.2481118965
181,110.792142914
182,94.4115743028
183,112.934881749
185,112.934881749
187,111.838520735
188,94.0965299488
189,94.2920224783
191,93.4329553655
192,111.898880201
193,94.5381629448
194,111.92215255
195,93.9830668534
196,112.353945337
198,94.2303120533
199,111.957120934
201,103.344552072
204,94.1223600783
205,105.078077044
206,93.745543499
210,93.7896922905
211,103.726921772
216,112.474430684
219,116.135238169
220,93.4438075379
221,111.546127628
226,110.792142914
227,93.5792068003
228,111.468826901
230,111.248526686
231,94.0777732035
235,116.150118019
236,93.160041018
238,111.950773529
242,103.578351167
243,93.9953213781
244,78.5968511679
245,111.162211163
247,112.251806312
248,92.5015799199
249,93.3951328963
250,112.083576504
251,93.160041018
253,116.150118019
254,93.1198930611
256,94.1229318999
257,92.6919322925
258,112.488631691
259,93.3874766879
262,78.9178256397
266,93.1083742993
267,112.101330956
272,102.664328064
273,112.934881749
275,95.1668165848
276,112.793213285
279,94.4878977634
280,105.690370668
283,93.5133615622
285,111.538671586
288,112.934881749
289,94.0152860557
290,103.556445579
291,93.9958732281
292,111.694654466
293,111.688601644
296,92.7196828735
297,111.625363386
298,114.892192258
299,93.994162262
304,92.5324260384
305,78.4237269975
306,93.5607088833
307,110.666277613
311,111.089066189
313,111.01214249
314,93.2609976524
316,94.2971999144
324,93.8785024939
327,93.702622011
329,93.3368849189
330,112.969752121
337,104.701252364
338,94.1407411048
339,104.629508453
340,94.208307633
343,93.3944107463
345,115.036169495
346,93.0669314104
